vendor_name,invoice_number,invoice_date,invoice_total
"Malloy Lithographing Inc",P-0259,2022-07-19,26881.40
"Wakefield Co",97-1024A,2022-07-20,356.48
Ingram,31361833,2022-07-21,579.42
"Federal Express Corporation",263253268,2022-07-21,59.97
"Federal Express Corporation",263253270,2022-07-22,67.92
"Federal Express Corporation",263253273,2022-07-22,30.75
"Malloy Lithographing Inc",P-0608,2022-07-23,20551.18
"United Parcel Service",989319-417,2022-07-23,2051.59
"Federal Express Corporation",263253243,2022-07-23,44.44
"Ford Motor Credit Company",9982771,2022-07-24,503.20
"Malloy Lithographing Inc",0-2060,2022-07-24,23517.58
"United Parcel Service",989319-447,2022-07-24,3689.99
"Federal Express Corporation",963253240,2022-07-24,67.00
"Zylka Design",97/222,2022-07-25,1000.46
"Cardinal Business Media, Inc.",134116,2022-07-28,90.36
"Federal Express Corporation",263253257,2022-07-30,22.57
"Malloy Lithographing Inc",0-2436,2022-07-31,10976.06
"Blue Cross",547480102,2022-08-01,224.00
"Federal Express Corporation",963253249,2022-08-02,127.75
